step,probe_index,log_prob,perplexity,target_rank
0,0,-5.515787601470947,15.766600608825684,11.0
0,1,-40.66307830810547,91.66309356689453,3490.0
0,2,-23.854049682617188,53.286067962646484,109.0
0,3,-4.66221809387207,10.289346694946289,2.0
0,4,-14.050697326660156,33.537837982177734,59.0
0,5,-12.166053771972656,20.936904907226562,48.0
0,6,-41.78675842285156,44.647403717041016,266.0
0,7,-16.589351654052734,27.60150718688965,199.0
0,8,-20.91571617126465,186.59286499023438,77.0
0,9,-31.889488220214844,53.84912109375,1548.0
0,10,-30.944156646728516,31.132104873657227,1006.0
0,11,-15.359880447387695,8.97343635559082,26.0
0,12,-15.721332550048828,13.738775253295898,7.0
0,13,-11.538520812988281,46.8135871887207,7.0
0,14,-15.616373062133789,2460.6640625,1499.0
0,15,-13.495433807373047,89.8802261352539,561.0
0,16,-22.93870735168457,98.27222442626953,607.0
0,17,-9.528938293457031,23.958248138427734,8.0
0,18,-12.852692604064941,13.07286262512207,28.0
0,19,-13.774765014648438,9.932321548461914,43.0
0,20,-42.7923698425293,1251.4542236328125,6629.0
0,21,-12.61582088470459,23.428546905517578,50.0
0,22,-14.038884162902832,10.379305839538574,14.0
0,23,-37.2393798828125,495.99383544921875,5905.0
0,24,-22.315174102783203,264.7519836425781,4081.0
0,25,-34.94297790527344,1084.1976318359375,6728.0
0,26,-44.55887222290039,1679.882080078125,1508.0
0,27,-19.012630462646484,44.81424331665039,108.0
0,28,-9.797703742980957,26.203718185424805,385.0
0,29,-33.1434211730957,62.98695755004883,2039.0
0,30,-36.559329986572266,58.09894943237305,584.0
0,31,-3.160412311553955,2.867586374282837,1.0
0,32,-9.023161888122559,20.241212844848633,29.0
0,33,-11.861323356628418,52.13176345825195,1293.0
0,34,-7.140161514282227,5.959820747375488,10.0
0,35,-19.40951156616211,645.378662109375,1123.0
0,36,-14.0951566696167,1150.0703125,1218.0
0,37,-12.80663013458252,24.57322883605957,304.0
0,38,-22.470382690429688,24.780439376831055,71.0
0,39,-25.753833770751953,39.61148452758789,3955.0
0,40,-34.03912353515625,70.4490966796875,339.0
0,41,-8.676192283630371,5.670279502868652,14.0
0,42,-31.459423065185547,17.46061134338379,199.0
0,43,-16.862817764282227,67.74186706542969,1578.0
0,44,-5.850104808807373,4.3168511390686035,3.0
0,45,-19.722103118896484,26.762914657592773,156.0
0,46,-35.84862518310547,88.3298568725586,2023.0
0,47,-50.82499694824219,101.54015350341797,611.0
0,48,-5.0228071212768555,12.322213172912598,8.0
0,49,-34.238834381103516,44.89448165893555,105.0
0,50,-13.757587432861328,31.16815185546875,10.0
0,51,-33.62667465209961,121.97433471679688,313.0
0,52,-17.74685287475586,5.019599914550781,23.0
0,53,-31.952312469482422,24.41581916809082,1478.0
0,54,-6.305451393127441,2.0149729251861572,9.0
0,55,-17.01053237915039,30.027286529541016,13.0
0,56,-3.4668707847595215,3.1760032176971436,2.0
0,57,-12.24050521850586,21.330251693725586,243.0
0,58,-14.778203964233398,8.257913589477539,21.0
0,59,-27.674976348876953,253.40655517578125,1538.0
0,60,-20.56817626953125,5.551202774047852,26.0
0,61,-8.923337936401367,9.307629585266113,43.0
0,62,-16.063556671142578,9.922390937805176,83.0
0,63,-18.18719482421875,94.32994842529297,18.0
0,64,-10.971858024597168,2.495081663131714,5.0
0,65,-21.83647918701172,5.364103317260742,185.0
0,66,-6.402237415313721,8.449263572692871,15.0
0,67,-10.141267776489258,4.257800102233887,10.0
0,68,-16.66985321044922,28.04949378967285,11.0
0,69,-30.282190322875977,7.529379844665527,59.0
0,70,-35.774330139160156,10.8585786819458,92.0
0,71,-62.99755859375,9.486907958984375,286.0
0,72,-10.13894271850586,159.09019470214844,492.0
0,73,-24.38943099975586,131.35272216796875,489.0
0,74,-1.5667855739593506,2.1888859272003174,1.0
0,75,-7.138304710388184,10.798797607421875,21.0
0,76,-22.11825180053711,39.899959564208984,385.0
0,77,-26.512033462524414,44.14295959472656,648.0
0,78,-4.8476338386535645,11.288866996765137,9.0
0,79,-15.053443908691406,151.08078002929688,2809.0
0,80,-12.663642883300781,562.1796264648438,980.0
0,81,-14.286849021911621,1265.7554931640625,1336.0
0,82,-9.211572647094727,21.553197860717773,31.0
0,83,-8.561376571655273,8.502363204956055,11.0
0,84,-11.170233726501465,6.4347028732299805,72.0
0,85,-13.19292163848877,81.25892639160156,431.0
0,86,-20.244401931762695,12.560415267944336,827.0
0,87,-10.968205451965332,38.7088623046875,78.0
0,88,-19.748767852783203,139.37832641601562,91.0
0,89,-7.321671009063721,11.4794340133667,24.0
0,90,-23.340364456176758,106.49230194091797,390.0
0,91,-11.327580451965332,43.6350212097168,37.0
0,92,-43.786949157714844,238.26145935058594,915.0
0,93,-35.34426498413086,155.8946533203125,201.0
0,94,-21.30930519104004,205.8867645263672,266.0
0,95,-21.03369140625,33.30192565917969,269.0
0,96,-10.109209060668945,12.519684791564941,11.0
0,97,-12.952814102172852,75.00872802734375,36.0
0,98,-10.754179000854492,36.04349136352539,98.0
0,99,-15.325807571411133,4.630110740661621,19.0
0,100,-9.54789924621582,4.9102091789245605,21.0
0,101,-53.4232063293457,794.6492309570312,33953.0
0,102,-37.4530029296875,513.9711303710938,8628.0
0,103,-47.48853302001953,74.97383117675781,2248.0
0,104,-48.27527618408203,213.56040954589844,1818.0
0,105,-25.894208908081055,25.451536178588867,180.0
0,106,-19.77674674987793,4.106720447540283,144.0
0,107,-30.45887565612793,45.0313720703125,118.0
0,108,-6.996172904968262,5.7490997314453125,21.0
0,109,-29.449674606323242,11.636415481567383,315.0
0,110,-5.225815296173096,1.7871928215026855,2.0
0,111,-30.91265106201172,172.79547119140625,2106.0
0,112,-37.15416717529297,103.9875259399414,3278.0
0,113,-10.960794448852539,15.49006175994873,114.0
0,114,-7.9215407371521,7.245533466339111,14.0
0,115,-35.51088333129883,5.424873352050781,47.0
0,116,-11.149319648742676,41.11775207519531,70.0
