step,probe_index,mcqa_accuracy
0,0,1.0
0,1,1.0
0,2,1.0
0,3,0.0
0,4,0.0
0,5,0.0
0,6,0.0
0,7,0.0
0,8,0.0
0,9,0.0
0,10,1.0
0,11,1.0
0,12,1.0
0,13,0.0
0,14,0.0
0,15,0.0
0,16,0.0
0,17,0.0
0,18,1.0
0,19,0.0
0,20,1.0
0,21,1.0
0,22,0.0
0,23,1.0
0,24,0.0
0,25,1.0
0,26,1.0
0,27,0.0
0,28,0.0
0,29,1.0
0,30,0.0
0,31,0.0
0,32,1.0
0,33,0.0
0,34,0.0
0,35,1.0
0,36,0.0
0,37,1.0
0,38,1.0
0,39,0.0
0,40,0.0
0,41,1.0
0,42,0.0
0,43,1.0
0,44,1.0
0,45,1.0
0,46,1.0
0,47,1.0
0,48,1.0
0,49,1.0
0,50,0.0
0,51,1.0
0,52,1.0
0,53,0.0
0,54,1.0
0,55,1.0
0,56,1.0
0,57,1.0
0,58,0.0
0,59,1.0
0,60,1.0
0,61,1.0
0,62,0.0
0,63,1.0
0,64,0.0
0,65,0.0
0,66,1.0
0,67,1.0
0,68,0.0
0,69,0.0
0,70,0.0
0,71,0.0
0,72,0.0
0,73,0.0
0,74,0.0
0,75,0.0
0,76,1.0
0,77,0.0
0,78,0.0
0,79,0.0
0,80,0.0
0,81,0.0
0,82,0.0
0,83,1.0
0,84,0.0
0,85,1.0
0,86,1.0
0,87,1.0
4,0,1.0
4,1,1.0
4,2,1.0
4,3,0.0
4,4,0.0
4,5,0.0
4,6,0.0
4,7,0.0
4,8,0.0
4,9,0.0
4,10,1.0
4,11,1.0
4,12,1.0
4,13,0.0
4,14,0.0
4,15,0.0
4,16,0.0
4,17,0.0
4,18,1.0
4,19,0.0
4,20,1.0
4,21,1.0
4,22,0.0
4,23,1.0
4,24,0.0
4,25,1.0
4,26,1.0
4,27,0.0
4,28,0.0
4,29,1.0
4,30,0.0
4,31,0.0
4,32,1.0
4,33,0.0
4,34,0.0
4,35,1.0
4,36,0.0
4,37,1.0
4,38,1.0
4,39,0.0
