step,probe_index,log_prob,perplexity,hit_accuracy_at_1,hit_accuracy_at_10,hit_accuracy_at_100
0,0,-12.65843391418457,12.574699401855469,0.6000000238418579,0.6000000238418579,1.0
0,1,-7.62567663192749,6.728950500488281,0.75,0.75,0.75
0,2,-3.953634738922119,7.219728469848633,0.0,1.0,1.0
0,3,-14.136119842529297,16.89848518371582,0.6000000238418579,0.800000011920929,0.800000011920929
0,4,-2.2676360607147217,3.1074984073638916,0.5,1.0,1.0
0,5,-27.269275665283203,8864.048828125,0.0,0.3333333432674408,0.3333333432674408
0,6,-22.3254451751709,86.92874908447266,0.4000000059604645,0.4000000059604645,0.800000011920929
0,7,-2.60894513130188,2.3860716819763184,0.6666666865348816,1.0,1.0
0,8,-19.22053337097168,6.8349785804748535,0.800000011920929,0.9000000357627869,0.9000000357627869
0,9,-12.020833969116211,5.569259166717529,0.7142857313156128,0.8571429252624512,1.0
0,10,-7.704371452331543,47.095890045166016,0.0,1.0,1.0
0,11,-13.762932777404785,98.26265716552734,0.0,0.3333333432674408,0.6666666865348816
0,12,-19.961200714111328,775.675048828125,0.0,0.0,0.6666666865348816
0,13,-5.8681745529174805,7.07139778137207,0.6666666865348816,0.6666666865348816,1.0
0,14,-3.0597243309020996,21.321678161621094,0.0,1.0,1.0
0,15,-4.5039963722229,9.506712913513184,0.5,0.5,1.0
0,16,-4.495872497558594,9.468175888061523,0.5,1.0,1.0
0,17,-7.104467868804932,4.1408185958862305,0.800000011920929,0.800000011920929,1.0
0,18,-10.937312126159668,8.912567138671875,0.20000000298023224,0.800000011920929,1.0
0,19,-3.9578752517700195,7.235052585601807,0.5,1.0,1.0
0,20,-16.667285919189453,16.08489990234375,0.3333333432674408,0.8333333730697632,1.0
0,21,-7.231142044067383,6.096930980682373,0.5,1.0,1.0
0,22,-5.479737281799316,15.48495101928711,0.0,1.0,1.0
0,23,-5.977818965911865,7.334624767303467,1.0,1.0,1.0
0,24,-7.453928470611572,11.996833801269531,0.3333333432674408,0.6666666865348816,1.0
0,25,-17.975940704345703,400.2062683105469,0.0,0.3333333432674408,0.3333333432674408
0,26,-13.13715934753418,6.532155513763428,0.5714285969734192,0.7142857313156128,1.0
0,27,-6.669809818267822,28.075712203979492,0.5,0.5,1.0
0,28,-12.757950782775879,589.3236083984375,0.5,0.5,0.5
0,29,-14.069137573242188,33.69281005859375,0.25,0.5,1.0
0,30,-5.2087812423706055,3.677360773086548,0.5,1.0,1.0
0,31,-8.739097595214844,79.00797271728516,0.0,0.5,1.0
0,32,-8.368779182434082,5.332157135009766,0.6000000238418579,0.800000011920929,1.0
0,33,-20.614198684692383,19.008485794067383,0.2857142984867096,0.5714285969734192,1.0
0,34,-6.987606048583984,5.736800193786621,0.5,1.0,1.0
0,35,-4.517268657684326,9.5700101852417,0.0,1.0,1.0
0,36,-7.120846748352051,35.1780891418457,0.0,1.0,1.0
0,37,-19.029918670654297,116.45205688476562,0.25,0.25,0.75
0,38,-6.40531587600708,3.600465774536133,0.800000011920929,1.0,1.0
0,39,-7.985606670379639,4.93879508972168,0.6000000238418579,0.800000011920929,1.0
0,40,-11.060662269592285,252.2274169921875,0.0,0.5,0.5
0,41,-6.773404121398926,5.437672138214111,0.5,0.75,1.0
0,42,-9.876420974731445,26.900375366210938,0.3333333432674408,0.6666666865348816,0.6666666865348816
0,43,-26.256088256835938,79.52049255371094,0.1666666716337204,0.5,0.8333333730697632
0,44,-17.467926025390625,337.86346435546875,0.3333333432674408,0.3333333432674408,0.3333333432674408
