probe,target,correct_label,formatted_question,option_a,option_b,option_c,option_d,option_e,distractors,fact,raw_knowledge_statement,section
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the explanation identified for the patient's unusually early onset of autoimmune heparin-induced thrombocytopenia (aHIT) in the early postoperative period after cardiac surgery was",preoperative exposure to UFH.,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the explanation identified for the patient's unusually early onset of autoimmune heparin-induced thrombocytopenia (aHIT) in the early postoperative period after cardiac surgery was
(A) intraoperative exposure to LMWH.
(B) cardiopulmonary bypass-related postoperative platelet consumption.
(C) heparin-independent platelet-activating HIT antibodies with partial resistance to Fc receptor blockade.
(D) preoperative exposure to UFH.
(E) an early postoperative disseminated intravascular coagulation response after cardiac surgery.",intraoperative exposure to LMWH.,cardiopulmonary bypass-related postoperative platelet consumption.,heparin-independent platelet-activating HIT antibodies with partial resistance to Fc receptor blockade.,preoperative exposure to UFH.,an early postoperative disseminated intravascular coagulation response after cardiac surgery.,"[""intraoperative exposure to LMWH."", ""cardiopulmonary bypass-related postoperative platelet consumption."", ""heparin-independent platelet-activating HIT antibodies with partial resistance to Fc receptor blockade."", ""an early postoperative disseminated intravascular coagulation response after cardiac surgery.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the explanation identified for the patient's unusually early onset of autoimmune heparin-induced thrombocytopenia (aHIT) in the early postoperative period after cardiac surgery was preoperative exposure to UFH.","The case also highlights the diagnostic challenges of early postoperative thrombocytopenia, as the patient’s unusually early onset of aHIT was explained by preoperative exposure to UFH.",Background
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", laboratory testing of the patient’s autoimmune HIT showed an atypical platelet activation pattern, with strong serotonin release at multiple heparin concentrations and only partial inhibition by a platelet monoclonal antibody, documenting partial resistance to",Fc receptor blockade.,(E),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", laboratory testing of the patient’s autoimmune HIT showed an atypical platelet activation pattern, with strong serotonin release at multiple heparin concentrations and only partial inhibition by a platelet monoclonal antibody, documenting partial resistance to
(A) glycoprotein IIb/IIIa blockade.
(B) PF4–heparin complex disruption.
(C) complement C5 inhibition.
(D) heparin neutralisation.
(E) Fc receptor blockade.",glycoprotein IIb/IIIa blockade.,PF4–heparin complex disruption.,complement C5 inhibition.,heparin neutralisation.,Fc receptor blockade.,"[""heparin neutralisation."", ""PF4\u2013heparin complex disruption."", ""glycoprotein IIb/IIIa blockade."", ""complement C5 inhibition.""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", laboratory testing of the patient’s autoimmune HIT showed an atypical platelet activation pattern, with strong serotonin release at multiple heparin concentrations and only partial inhibition by a platelet monoclonal antibody, documenting partial resistance to Fc receptor blockade.","This case provides novel insights into the spectrum of aHIT by documenting a uniquely severe serological phenotype, with partial resistance to Fc receptor blockade.",Background
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", an elderly man who underwent cardiac surgery with heparin anticoagulation and whose platelet count fell to 50×10^9/L on postoperative day 5 had brain imaging that showed",parietal stroke.,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", an elderly man who underwent cardiac surgery with heparin anticoagulation and whose platelet count fell to 50×10^9/L on postoperative day 5 had brain imaging that showed
(A) cerebral venous sinus thrombosis.
(B) subdural hematoma.
(C) cerebellar stroke.
(D) frontal stroke.
(E) parietal stroke.",cerebral venous sinus thrombosis.,subdural hematoma.,cerebellar stroke.,frontal stroke.,parietal stroke.,"[""frontal stroke."", ""cerebellar stroke."", ""subdural hematoma."", ""cerebral venous sinus thrombosis.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", an elderly man who underwent cardiac surgery with heparin anticoagulation and whose platelet count fell to 50×10^9/L on postoperative day 5 had brain imaging that showed parietal stroke.","An elderly man underwent cardiac surgery with heparin anticoagulation; postoperatively, the platelet counts steadily fell, reaching 50×109/L on postoperative day 5 (POD5), prompting testing for heparin-induced thrombocytopenia (HIT) antibodies; brain imaging showed parietal stroke.",Abstract
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", heparin-induced thrombocytopenia (HIT) is described as having a strong association with thrombosis after cardiac surgery, with a reported relative risk for thrombosis of",~15,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", heparin-induced thrombocytopenia (HIT) is described as having a strong association with thrombosis after cardiac surgery, with a reported relative risk for thrombosis of
(A) ~10
(B) ~1
(C) ~15
(D) ~20
(E) ~5",~10,~1,~15,~20,~5,"[""~1"", ""~5"", ""~10"", ""~20""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", heparin-induced thrombocytopenia (HIT) is described as having a strong association with thrombosis after cardiac surgery, with a reported relative risk for thrombosis of ~15","HIT is relatively common post-cardiac surgery, with an estimated frequency of 0.5%–1.0% depending on the duration and type of postoperative heparin thromboprophylaxis (UFH vs low-molecular-weight heparin (LMWH)), and is noteworthy for its strong association with thrombosis, with a relative risk for thrombosis of ~15.",Background
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient underwent heart surgery using cardiopulmonary bypass (CPB), and anticoagulation during the operation was achieved with",45 000 U of UFH.,(C),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient underwent heart surgery using cardiopulmonary bypass (CPB), and anticoagulation during the operation was achieved with
(A) 45 000 U of dalteparin.
(B) 2000 U of UFH.
(C) 45 000 U of UFH.
(D) a bivalirudin infusion.
(E) 30 000 U of UFH.",45 000 U of dalteparin.,2000 U of UFH.,45 000 U of UFH.,a bivalirudin infusion.,30 000 U of UFH.,"[""2000\u2009U of UFH."", ""30\u2009000\u2009U of UFH."", ""45\u2009000\u2009U of dalteparin."", ""a bivalirudin infusion.""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient underwent heart surgery using cardiopulmonary bypass (CPB), and anticoagulation during the operation was achieved with 45 000 U of UFH.","Heart surgery was performed using CPB, with anticoagulation achieved using 45 000 U of UFH.",Case presentation
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the peripheral blood film reviewed on postoperative day 7 (POD7) showed the presence of",thrombocytopenia.,(E),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the peripheral blood film reviewed on postoperative day 7 (POD7) showed the presence of
(A) platelet clumps
(B) ‘toxic’ white blood cell abnormalities
(C) red cell fragments (schistocytes)
(D) microangiopathic haemolytic anaemia
(E) thrombocytopenia.",platelet clumps,‘toxic’ white blood cell abnormalities,red cell fragments (schistocytes),microangiopathic haemolytic anaemia,thrombocytopenia.,"[""red cell fragments (schistocytes)"", ""platelet clumps"", ""\u2018toxic\u2019 white blood cell abnormalities"", ""microangiopathic haemolytic anaemia""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the peripheral blood film reviewed on postoperative day 7 (POD7) showed the presence of thrombocytopenia.",Review of the POD7 peripheral blood film confirmed the presence of thrombocytopenia (absence of platelet clumps) without red cell fragments (schistocytes) or ‘toxic’ white blood cell abnormalities.,Investigations
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", an elderly man developed postoperative thrombocytopenia and thrombotic stroke, and HIT was considered the most probable diagnosis, with the likely trigger for this diagnosis being",UFH administered at preoperative heart catheterisation.,(D),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", an elderly man developed postoperative thrombocytopenia and thrombotic stroke, and HIT was considered the most probable diagnosis, with the likely trigger for this diagnosis being
(A) furosemide, metoprolol, pantoprazole and midodrine started postoperatively.
(B) vancomycin, cefazolin and tranexamic acid given on the day of surgery.
(C) UFH administered intraoperatively during cardiopulmonary bypass.
(D) UFH administered at preoperative heart catheterisation.
(E) LMWH initiated for routine postoperative thromboprophylaxis.","furosemide, metoprolol, pantoprazole and midodrine started postoperatively.","vancomycin, cefazolin and tranexamic acid given on the day of surgery.",UFH administered intraoperatively during cardiopulmonary bypass.,UFH administered at preoperative heart catheterisation.,LMWH initiated for routine postoperative thromboprophylaxis.,"[""UFH administered intraoperatively during cardiopulmonary bypass."", ""vancomycin, cefazolin and tranexamic acid given on the day of surgery."", ""furosemide, metoprolol, pantoprazole and midodrine started postoperatively."", ""LMWH initiated for routine postoperative thromboprophylaxis.""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", an elderly man developed postoperative thrombocytopenia and thrombotic stroke, and HIT was considered the most probable diagnosis, with the likely trigger for this diagnosis being UFH administered at preoperative heart catheterisation.","Together with thrombotic stroke and strong-positive PF4/polyanion ELISA, HIT was judged the most probable diagnosis, likely triggered by UFH administered at preoperative heart catheterisation.",Differential diagnosis
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient received high-dose intravenous immunoglobulin following a postoperative platelet nadir of 13×10⁹/L on POD7, the interim peak platelet count reached by POD14 was",54×109/L,(B),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient received high-dose intravenous immunoglobulin following a postoperative platelet nadir of 13×10⁹/L on POD7, the interim peak platelet count reached by POD14 was
(A) 13×10⁹/L
(B) 54×109/L
(C) 104×10⁹/L
(D) 150×10⁹/L
(E) 25×10⁹/L",13×10⁹/L,54×109/L,104×10⁹/L,150×10⁹/L,25×10⁹/L,"[""13\u00d710\u2079/L"", ""25\u00d710\u2079/L"", ""104\u00d710\u2079/L"", ""150\u00d710\u2079/L""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient received high-dose intravenous immunoglobulin following a postoperative platelet nadir of 13×10⁹/L on POD7, the interim peak platelet count reached by POD14 was 54×109/L","Moreover, the patient exhibited only a modest increase in the platelet count following administration of high-dose intravenous Ig, from the pre-intravenous Ig value of 13×109/L (POD7) to an interim peak value of 54×109/L (POD14), which is a much lower platelet count rise than is usually seen after administration of high-dose intravenous Ig for a patient with aHIT (for review).",Treatment
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after stopping prophylactic fondaparinux in the setting of the patient's thrombotic stroke and unusually severe thrombocytopenia, the treating haematologist preferred",argatroban,(D),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after stopping prophylactic fondaparinux in the setting of the patient's thrombotic stroke and unusually severe thrombocytopenia, the treating haematologist preferred
(A) warfarin
(B) danaparoid
(C) bivalirudin
(D) argatroban
(E) therapeutic-dose fondaparinux",warfarin,danaparoid,bivalirudin,argatroban,therapeutic-dose fondaparinux,"[""bivalirudin"", ""therapeutic-dose fondaparinux"", ""danaparoid"", ""warfarin""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after stopping prophylactic fondaparinux in the setting of the patient's thrombotic stroke and unusually severe thrombocytopenia, the treating haematologist preferred argatroban","Although fondaparinux given in therapeutic dosing is an effective ‘off-label’ anticoagulant for HIT, the treating haematologist preferred argatroban, an anticoagulant with a shorter half-life, in case bleeding occurred, given the recent stroke and unusually severe thrombocytopenia.",Treatment
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient developed persisting hypercoagulability after being treated with argatroban plus high-dose intravenous immunoglobulin following cardiac surgery and was then switched to",fondaparinux,(C),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient developed persisting hypercoagulability after being treated with argatroban plus high-dose intravenous immunoglobulin following cardiac surgery and was then switched to
(A) warfarin
(B) danaparoid
(C) fondaparinux
(D) bivalirudin
(E) apixaban",warfarin,danaparoid,fondaparinux,bivalirudin,apixaban,"[""bivalirudin"", ""danaparoid"", ""warfarin"", ""apixaban""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient developed persisting hypercoagulability after being treated with argatroban plus high-dose intravenous immunoglobulin following cardiac surgery and was then switched to fondaparinux","Persisting hypercoagulability prompted a switch to fondaparinux, with gradual platelet count recovery (155×109/L, POD62); neurological abnormalities resolved.",Abstract
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after anticoagulation was switched to fondaparinux and the patient had persisting hypercoagulability, his platelet count gradually recovered to",155×109/L,(C),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after anticoagulation was switched to fondaparinux and the patient had persisting hypercoagulability, his platelet count gradually recovered to
(A) 250×10^9/L
(B) 115×10^9/L
(C) 155×109/L
(D) 13×10^9/L
(E) 50×10^9/L",250×10^9/L,115×10^9/L,155×109/L,13×10^9/L,50×10^9/L,"[""50\u00d710^9/L"", ""13\u00d710^9/L"", ""115\u00d710^9/L"", ""250\u00d710^9/L""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after anticoagulation was switched to fondaparinux and the patient had persisting hypercoagulability, his platelet count gradually recovered to 155×109/L","Persisting hypercoagulability prompted a switch to fondaparinux, with gradual platelet count recovery (155×109/L, POD62); neurological abnormalities resolved.",Abstract
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the near-exclusive intraoperative anticoagulant during the 70-year history of heart surgery using cardiopulmonary bypass (CPB) has been",Unfractionated heparin (UFH),(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the near-exclusive intraoperative anticoagulant during the 70-year history of heart surgery using cardiopulmonary bypass (CPB) has been
(A) Argatroban
(B) Warfarin
(C) Low-molecular-weight heparin (LMWH)
(D) Unfractionated heparin (UFH)
(E) Bivalirudin",Argatroban,Warfarin,Low-molecular-weight heparin (LMWH),Unfractionated heparin (UFH),Bivalirudin,"[""Low-molecular-weight heparin (LMWH)"", ""Bivalirudin"", ""Argatroban"", ""Warfarin""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the near-exclusive intraoperative anticoagulant during the 70-year history of heart surgery using cardiopulmonary bypass (CPB) has been Unfractionated heparin (UFH)","Unfractionated heparin (UFH) has been the near-exclusive intraoperative anticoagulant during the 70-year history of heart surgery using cardiopulmonary bypass (CPB), due to its many advantages, including inhibition of artificial surface-associated haemostasis, non-renal/non-hepatic clearance, intraoperative anticoagulant monitoring using the activated clotting time and low cost.",Background
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", unfractionated heparin (UFH) is described in the background as the near-exclusive intraoperative anticoagulant used during heart surgery with cardiopulmonary bypass, and intraoperative anticoagulant monitoring with UFH in this setting is performed using",the activated clotting time,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", unfractionated heparin (UFH) is described in the background as the near-exclusive intraoperative anticoagulant used during heart surgery with cardiopulmonary bypass, and intraoperative anticoagulant monitoring with UFH in this setting is performed using
(A) the activated clotting time
(B) the international normalized ratio
(C) platelet factor 4/heparin antibody ELISA
(D) the activated partial thromboplastin time
(E) anti-factor Xa activity measurement",the activated clotting time,the international normalized ratio,platelet factor 4/heparin antibody ELISA,the activated partial thromboplastin time,anti-factor Xa activity measurement,"[""the activated partial thromboplastin time"", ""anti-factor Xa activity measurement"", ""platelet factor 4/heparin antibody ELISA"", ""the international normalized ratio""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", unfractionated heparin (UFH) is described in the background as the near-exclusive intraoperative anticoagulant used during heart surgery with cardiopulmonary bypass, and intraoperative anticoagulant monitoring with UFH in this setting is performed using the activated clotting time","Unfractionated heparin (UFH) has been the near-exclusive intraoperative anticoagulant during the 70-year history of heart surgery using cardiopulmonary bypass (CPB), due to its many advantages, including inhibition of artificial surface-associated haemostasis, non-renal/non-hepatic clearance, intraoperative anticoagulant monitoring using the activated clotting time and low cost.",Background
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the background section describes HIT as being caused by immune complexes formed when heparin-dependent antibodies recognize platelet factor 4 (PF4) bound to polyanionic heparin, and the class of heparin-dependent antibodies involved in these immune complexes is",immunoglobulin G (IgG) class.,(A),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the background section describes HIT as being caused by immune complexes formed when heparin-dependent antibodies recognize platelet factor 4 (PF4) bound to polyanionic heparin, and the class of heparin-dependent antibodies involved in these immune complexes is
(A) immunoglobulin G (IgG) class.
(B) immunoglobulin E (IgE) class.
(C) low-molecular-weight heparin (LMWH)-dependent immunoglobulin G (IgG) class.
(D) immunoglobulin M (IgM) class.
(E) immunoglobulin A (IgA) class.",immunoglobulin G (IgG) class.,immunoglobulin E (IgE) class.,low-molecular-weight heparin (LMWH)-dependent immunoglobulin G (IgG) class.,immunoglobulin M (IgM) class.,immunoglobulin A (IgA) class.,"[""immunoglobulin M (IgM) class."", ""immunoglobulin A (IgA) class."", ""immunoglobulin E (IgE) class."", ""low-molecular-weight heparin (LMWH)-dependent immunoglobulin G (IgG) class.""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the background section describes HIT as being caused by immune complexes formed when heparin-dependent antibodies recognize platelet factor 4 (PF4) bound to polyanionic heparin, and the class of heparin-dependent antibodies involved in these immune complexes is immunoglobulin G (IgG) class.","HIT has conventionally been viewed as a disorder featuring strong activation of platelets, through platelet Fc receptor clustering, resulting from the formation of immune complexes with heparin-dependent antibodies of immunoglobulin G (IgG) class that recognise the cationic protein, platelet factor 4 (PF4), when bound to polyanionic heparin.",Background
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", some patients with atypical, often severe clinical courses due to HIT have antibodies with",heparin-independent platelet-activating properties;,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", some patients with atypical, often severe clinical courses due to HIT have antibodies with
(A) heparin-dependent platelet-activating properties;
(B) heparin-independent platelet-activating properties;
(C) Fc receptor–mediated platelet-aggregating effects only during ongoing UFH therapy;
(D) complement-mediated thrombotic microangiopathy–inducing properties;
(E) platelet factor 4–heparin complex–restricted binding properties;",heparin-dependent platelet-activating properties;,heparin-independent platelet-activating properties;,Fc receptor–mediated platelet-aggregating effects only during ongoing UFH therapy;,complement-mediated thrombotic microangiopathy–inducing properties;,platelet factor 4–heparin complex–restricted binding properties;,"[""heparin-dependent platelet-activating properties;"", ""platelet factor 4\u2013heparin complex\u2013restricted binding properties;"", ""Fc receptor\u2013mediated platelet-aggregating effects only during ongoing UFH therapy;"", ""complement-mediated thrombotic microangiopathy\u2013inducing properties;""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", some patients with atypical, often severe clinical courses due to HIT have antibodies with heparin-independent platelet-activating properties;","However, in recent years, it has been increasingly recognised that some patients have atypical and oftentimes severe clinical courses due to HIT antibodies with heparin-independent platelet-activating properties; this subgroup of atypical HIT has been named ‘autoimmune HIT’ (aHIT) (for review).",Background
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors describe a case of autoimmune heparin-induced thrombocytopenia with unusually severe and persistent thrombocytopenia after cardiac surgery that was accompanied by",thrombotic stroke,(D),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors describe a case of autoimmune heparin-induced thrombocytopenia with unusually severe and persistent thrombocytopenia after cardiac surgery that was accompanied by
(A) myocardial infarction
(B) intracranial hemorrhage
(C) deep-vein thrombosis
(D) thrombotic stroke
(E) pulmonary embolism",myocardial infarction,intracranial hemorrhage,deep-vein thrombosis,thrombotic stroke,pulmonary embolism,"[""pulmonary embolism"", ""deep-vein thrombosis"", ""myocardial infarction"", ""intracranial hemorrhage""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors describe a case of autoimmune heparin-induced thrombocytopenia with unusually severe and persistent thrombocytopenia after cardiac surgery that was accompanied by thrombotic stroke","In this report, we describe a case of aHIT featuring unusually severe and persisting thrombocytopenia, complicated by thrombotic stroke, following cardiac surgery.",Background
