step,probe_index,log_prob,perplexity,target_rank
0,0,-20.614364624023438,173.0518341064453,871.0
0,1,-11.048048973083496,39.752906799316406,836.0
0,2,-26.81266212463379,213.26437377929688,162.0
0,3,-5.9255900382995605,3.2710726261138916,6.0
0,4,-34.009979248046875,128.83966064453125,276.0
0,5,-26.302284240722656,717.3551025390625,15868.0
0,6,-4.3325724601745605,4.238421440124512,2.0
0,7,-9.244268417358398,21.78938102722168,36.0
0,8,-46.8978385925293,11843.8984375,1344.0
0,9,-28.365158081054688,1201.4560546875,3312.0
2,0,-20.558483123779297,170.65103149414062,897.0
2,1,-11.023365020751953,39.427162170410156,829.0
2,2,-26.739778518676758,210.17819213867188,168.0
2,3,-5.926268577575684,3.271516799926758,6.0
2,4,-33.989479064941406,128.46287536621094,272.0
2,5,-26.226089477539062,703.8197631835938,15279.0
2,6,-4.336353302001953,4.2437663078308105,1.0
2,7,-9.18313217163086,21.349834442138672,35.0
2,8,-46.9066162109375,11864.7001953125,1334.0
2,9,-28.450395584106445,1227.3331298828125,3313.0
4,0,-20.60978889465332,172.85398864746094,895.0
4,1,-11.018621444702148,39.3648681640625,888.0
4,2,-26.001773834228516,181.33653259277344,184.0
4,3,-6.098552227020264,3.386207103729248,4.0
4,4,-33.893157958984375,126.70732879638672,281.0
4,5,-25.634212493896484,607.0147705078125,15030.0
4,6,-4.270087242126465,4.151054382324219,1.0
4,7,-9.125748634338379,20.94533920288086,34.0
4,8,-46.573463439941406,11099.9130859375,1283.0
4,9,-28.50221061706543,1243.335205078125,3563.0
6,0,-20.287878036499023,159.48812866210938,847.0
6,1,-10.867310523986816,37.42866134643555,914.0
6,2,-22.777198791503906,95.14860534667969,185.0
6,3,-6.278837203979492,3.5105316638946533,4.0
6,4,-33.70008850097656,123.2602767944336,268.0
6,5,-25.129093170166016,535.0034790039062,13993.0
6,6,-4.343907356262207,4.254465579986572,2.0
6,7,-9.027010917663574,20.267196655273438,34.0
6,8,-46.74747085571289,11493.005859375,1415.0
6,9,-28.39404296875,1210.16357421875,3780.0
8,0,-19.780519485473633,140.4890899658203,824.0
8,1,-10.74248218536377,35.903236389160156,827.0
8,2,-22.173063278198242,84.31946563720703,172.0
8,3,-6.06794548034668,3.36554217338562,4.0
8,4,-34.012596130371094,128.88783264160156,245.0
8,5,-25.311038970947266,559.90087890625,14376.0
8,6,-4.339036464691162,4.247563362121582,2.0
